
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Encoding items:   2%|▏         | 197/9922 [00:17<02:22, 68.36it/s]
Encoding items:   2%|▏         | 204/9922 [00:17<02:22, 68.15it/s]
Encoding items:   2%|▏         | 211/9922 [00:17<02:24, 67.12it/s]
Encoding items:   2%|▏         | 218/9922 [00:17<02:27, 65.96it/s]
Encoding items:   2%|▏         | 225/9922 [00:17<02:25, 66.66it/s]
Encoding items:   2%|▏         | 232/9922 [00:17<02:23, 67.54it/s]
Encoding items:   2%|▏         | 239/9922 [00:18<02:23, 67.71it/s]
Encoding items:   2%|▏         | 246/9922 [00:18<02:23, 67.41it/s]
Encoding items:   3%|▎         | 253/9922 [00:18<02:25, 66.59it/s]
Encoding items:   3%|▎         | 260/9922 [00:18<02:26, 65.90it/s]
Encoding items:   3%|▎         | 267/9922 [00:18<02:26, 66.08it/s]
Encoding items:   3%|▎         | 274/9922 [00:18<02:26, 65.89it/s]
Encoding items:   3%|▎         | 281/9922 [00:18<02:27, 65.23it/s]
Encoding items:   3%|▎         | 288/9922 [00:18<02:26, 65.62it/s]
Encoding items:   3%|▎         | 296/9922 [00:18<02:22, 67.35it/s]
Encoding items:   3%|▎         | 303/9922 [00:18<02:23, 67.09it/s]
Encoding items:   3%|▎         | 311/9922 [00:19<02:20, 68.49it/s]
Encoding items:   3%|▎         | 319/9922 [00:19<02:19, 68.84it/s]
Encoding items:   3%|▎         | 327/9922 [00:19<02:19, 69.02it/s]
Encoding items:   3%|▎         | 334/9922 [00:19<02:18, 69.18it/s]
Encoding items:   3%|▎         | 342/9922 [00:19<02:16, 70.01it/s]
Encoding items:   4%|▎         | 350/9922 [00:19<02:13, 71.64it/s]
Encoding items:   4%|▎         | 358/9922 [00:19<02:18, 69.09it/s]
Encoding items:   4%|▎         | 365/9922 [00:19<02:19, 68.71it/s]
Encoding items:   4%|▎         | 372/9922 [00:19<02:21, 67.48it/s]
Encoding items:   4%|▍         | 379/9922 [00:20<02:22, 67.14it/s]
Encoding items:   4%|▍         | 387/9922 [00:20<02:20, 67.84it/s]
Encoding items:   4%|▍         | 394/9922 [00:20<02:21, 67.20it/s]
Encoding items:   4%|▍         | 401/9922 [00:20<02:23, 66.13it/s]
Encoding items:   4%|▍         | 409/9922 [00:20<02:20, 67.52it/s]
Encoding items:   4%|▍         | 416/9922 [00:20<02:21, 67.20it/s]
Encoding items:   4%|▍         | 423/9922 [00:20<02:22, 66.45it/s]
Encoding items:   4%|▍         | 430/9922 [00:20<02:21, 66.98it/s]
Encoding items:   4%|▍         | 437/9922 [00:20<02:22, 66.79it/s]
Encoding items:   4%|▍         | 445/9922 [00:21<02:19, 68.17it/s]
Encoding items:   5%|▍         | 452/9922 [00:21<02:20, 67.26it/s]
Encoding items:   5%|▍         | 459/9922 [00:21<02:21, 66.89it/s]
Encoding items:   5%|▍         | 466/9922 [00:21<02:22, 66.32it/s]
Encoding items:   5%|▍         | 474/9922 [00:21<02:17, 68.66it/s]
Encoding items:   5%|▍         | 481/9922 [00:21<02:20, 67.38it/s]
Encoding items:   5%|▍         | 488/9922 [00:21<02:21, 66.56it/s]
Encoding items:   5%|▍         | 495/9922 [00:21<02:21, 66.86it/s]
Encoding items:   5%|▌         | 502/9922 [00:21<02:20, 66.94it/s]
Encoding items:   5%|▌         | 510/9922 [00:22<02:17, 68.52it/s]
Encoding items:   5%|▌         | 517/9922 [00:22<02:16, 68.73it/s]
Encoding items:   5%|▌         | 525/9922 [00:22<02:15, 69.34it/s]
Encoding items:   5%|▌         | 532/9922 [00:22<02:17, 68.39it/s]
Encoding items:   5%|▌         | 539/9922 [00:22<02:18, 67.84it/s]
Encoding items:   6%|▌         | 546/9922 [00:22<02:20, 66.95it/s]
Encoding items:   6%|▌         | 553/9922 [00:22<02:20, 66.69it/s]
Encoding items:   6%|▌         | 560/9922 [00:22<02:18, 67.43it/s]
Encoding items:   6%|▌         | 567/9922 [00:22<02:20, 66.66it/s]
Encoding items:   6%|▌         | 574/9922 [00:22<02:19, 67.08it/s]
Encoding items:   6%|▌         | 581/9922 [00:23<02:17, 67.91it/s]
Encoding items:   6%|▌         | 588/9922 [00:23<02:19, 67.01it/s]
Encoding items:   6%|▌         | 595/9922 [00:23<02:20, 66.58it/s]
Encoding items:   6%|▌         | 602/9922 [00:23<02:19, 66.62it/s]
Encoding items:   6%|▌         | 610/9922 [00:23<02:16, 68.29it/s]
Encoding items:   6%|▌         | 618/9922 [00:23<02:13, 69.70it/s]
Encoding items:   6%|▋         | 625/9922 [00:23<02:18, 67.35it/s]
Encoding items:   6%|▋         | 632/9922 [00:23<02:16, 67.87it/s]
Encoding items:   6%|▋         | 639/9922 [00:23<02:16, 67.81it/s]
Encoding items:   7%|▋         | 646/9922 [00:24<02:16, 67.78it/s]
Encoding items:   7%|▋         | 653/9922 [00:24<02:17, 67.29it/s]
Encoding items:   7%|▋         | 660/9922 [00:24<02:19, 66.57it/s]
Encoding items:   7%|▋         | 667/9922 [00:24<02:19, 66.28it/s]
Encoding items:   7%|▋         | 675/9922 [00:24<02:15, 68.12it/s]
Encoding items:   7%|▋         | 682/9922 [00:24<02:18, 66.91it/s]
Encoding items:   7%|▋         | 689/9922 [00:24<02:17, 67.35it/s]
Encoding items:   7%|▋         | 696/9922 [00:24<02:17, 67.06it/s]
Encoding items:   7%|▋         | 703/9922 [00:24<02:16, 67.78it/s]
Encoding items:   7%|▋         | 711/9922 [00:25<02:14, 68.68it/s]
Encoding items:   7%|▋         | 719/9922 [00:25<02:12, 69.41it/s]
Encoding items:   7%|▋         | 726/9922 [00:25<02:13, 69.00it/s]
Encoding items:   7%|▋         | 733/9922 [00:25<02:12, 69.23it/s]
Encoding items:   7%|▋         | 740/9922 [00:25<02:15, 67.91it/s]
Encoding items:   8%|▊         | 747/9922 [00:25<02:15, 67.59it/s]
Encoding items:   8%|▊         | 755/9922 [00:25<02:14, 68.26it/s]
Encoding items:   8%|▊         | 762/9922 [00:25<02:14, 68.18it/s]
Encoding items:   8%|▊         | 770/9922 [00:25<02:13, 68.71it/s]
Encoding items:   8%|▊         | 778/9922 [00:25<02:12, 69.04it/s]
Encoding items:   8%|▊         | 785/9922 [00:26<02:11, 69.29it/s]
Encoding items:   8%|▊         | 792/9922 [00:26<02:13, 68.16it/s]
Encoding items:   8%|▊         | 799/9922 [00:26<02:17, 66.34it/s]
Encoding items:   8%|▊         | 806/9922 [00:26<02:17, 66.46it/s]
Encoding items:   8%|▊         | 814/9922 [00:26<02:14, 67.56it/s]
Encoding items:   8%|▊         | 821/9922 [00:26<02:13, 67.99it/s]
Encoding items:   8%|▊         | 828/9922 [00:26<02:13, 67.98it/s]
Encoding items:   8%|▊         | 835/9922 [00:26<02:13, 68.03it/s]
Encoding items:   8%|▊         | 842/9922 [00:26<02:13, 67.84it/s]
Encoding items:   9%|▊         | 849/9922 [00:27<02:15, 67.21it/s]
Encoding items:   9%|▊         | 856/9922 [00:27<02:14, 67.22it/s]
Encoding items:   9%|▊         | 863/9922 [00:27<02:16, 66.51it/s]
Encoding items:   9%|▉         | 870/9922 [00:27<02:16, 66.34it/s]
Encoding items:   9%|▉         | 877/9922 [00:27<02:17, 65.97it/s]
Encoding items:   9%|▉         | 884/9922 [00:27<02:17, 65.50it/s]
Encoding items:   9%|▉         | 891/9922 [00:27<02:16, 66.28it/s]
Encoding items:   9%|▉         | 898/9922 [00:27<02:15, 66.64it/s]
Encoding items:   9%|▉         | 905/9922 [00:27<02:13, 67.40it/s]
Encoding items:   9%|▉         | 912/9922 [00:27<02:16, 65.88it/s]
Encoding items:   9%|▉         | 919/9922 [00:28<02:15, 66.31it/s]
Encoding items:   9%|▉         | 927/9922 [00:28<02:12, 68.05it/s]
Encoding items:   9%|▉         | 934/9922 [00:28<02:11, 68.16it/s]
Encoding items:   9%|▉         | 942/9922 [00:28<02:09, 69.09it/s]
Encoding items:  10%|▉         | 950/9922 [00:28<02:08, 69.87it/s]
Encoding items:  10%|▉         | 957/9922 [00:28<02:09, 69.09it/s]
Encoding items:  10%|▉         | 964/9922 [00:28<02:10, 68.57it/s]
Encoding items:  10%|▉         | 971/9922 [00:28<02:11, 68.31it/s]
Encoding items:  10%|▉         | 978/9922 [00:28<02:11, 67.92it/s]
Encoding items:  10%|▉         | 986/9922 [00:29<02:09, 68.88it/s]
Encoding items:  10%|█         | 993/9922 [00:29<02:09, 69.17it/s]
Encoding items:  10%|█         | 1000/9922 [00:29<02:12, 67.48it/s]
Encoding items:  10%|█         | 1007/9922 [00:29<02:17, 64.60it/s]
Encoding items:  10%|█         | 1014/9922 [00:29<02:15, 65.68it/s]
Encoding items:  10%|█         | 1021/9922 [00:29<02:17, 64.81it/s]
Encoding items:  10%|█         | 1028/9922 [00:29<02:15, 65.46it/s]
Encoding items:  10%|█         | 1035/9922 [00:29<02:13, 66.68it/s]
Encoding items:  11%|█         | 1042/9922 [00:29<02:11, 67.39it/s]
Encoding items:  11%|█         | 1049/9922 [00:30<02:10, 67.77it/s]
Encoding items:  11%|█         | 1056/9922 [00:30<02:11, 67.36it/s]
Encoding items:  11%|█         | 1063/9922 [00:30<02:12, 66.87it/s]
Encoding items:  11%|█         | 1070/9922 [00:30<02:11, 67.44it/s]
Encoding items:  11%|█         | 1078/9922 [00:30<02:08, 68.97it/s]
Encoding items:  11%|█         | 1086/9922 [00:30<02:06, 69.78it/s]
Encoding items:  11%|█         | 1093/9922 [00:30<02:08, 68.64it/s]
Encoding items:  11%|█         | 1100/9922 [00:30<02:12, 66.52it/s]
Encoding items:  11%|█         | 1108/9922 [00:30<02:09, 68.12it/s]
Encoding items:  11%|█         | 1115/9922 [00:30<02:08, 68.45it/s]
Encoding items:  11%|█▏        | 1122/9922 [00:31<02:07, 68.88it/s]
Encoding items:  11%|█▏        | 1129/9922 [00:31<02:08, 68.53it/s]
Encoding items:  11%|█▏        | 1136/9922 [00:31<02:09, 67.97it/s]
Encoding items:  12%|█▏        | 1143/9922 [00:31<02:09, 67.89it/s]
Encoding items:  12%|█▏        | 1150/9922 [00:31<02:09, 67.56it/s]
Encoding items:  12%|█▏        | 1157/9922 [00:31<02:10, 67.29it/s]
Encoding items:  12%|█▏        | 1164/9922 [00:31<02:12, 66.09it/s]
Encoding items:  12%|█▏        | 1171/9922 [00:31<02:13, 65.35it/s]
Encoding items:  12%|█▏        | 1179/9922 [00:31<02:10, 67.20it/s]
Encoding items:  12%|█▏        | 1187/9922 [00:32<02:08, 68.19it/s]
Encoding items:  12%|█▏        | 1195/9922 [00:32<02:05, 69.77it/s]
Encoding items:  12%|█▏        | 1202/9922 [00:32<02:06, 69.08it/s]
Encoding items:  12%|█▏        | 1209/9922 [00:32<02:05, 69.28it/s]
Encoding items:  12%|█▏        | 1217/9922 [00:32<02:03, 70.53it/s]
Encoding items:  12%|█▏        | 1225/9922 [00:32<02:04, 69.89it/s]
Encoding items:  12%|█▏        | 1233/9922 [00:32<02:03, 70.22it/s]
Encoding items:  13%|█▎        | 1241/9922 [00:32<02:05, 68.97it/s]
Encoding items:  13%|█▎        | 1249/9922 [00:32<02:04, 69.83it/s]
Encoding items:  13%|█▎        | 1257/9922 [00:33<02:02, 70.98it/s]
Encoding items:  13%|█▎        | 1265/9922 [00:33<02:01, 71.11it/s]
Encoding items:  13%|█▎        | 1273/9922 [00:33<02:02, 70.45it/s]
Encoding items:  13%|█▎        | 1281/9922 [00:33<02:00, 71.89it/s]
Encoding items:  13%|█▎        | 1289/9922 [00:33<02:02, 70.61it/s]
Encoding items:  13%|█▎        | 1297/9922 [00:33<02:02, 70.31it/s]
Encoding items:  13%|█▎        | 1305/9922 [00:33<02:06, 67.95it/s]
Encoding items:  13%|█▎        | 1312/9922 [00:33<02:07, 67.75it/s]
Encoding items:  13%|█▎        | 1320/9922 [00:33<02:04, 68.92it/s]
Encoding items:  13%|█▎        | 1328/9922 [00:34<02:01, 70.59it/s]
Encoding items:  13%|█▎        | 1336/9922 [00:34<02:07, 67.52it/s]
Encoding items:  14%|█▎        | 1343/9922 [00:34<02:07, 67.40it/s]
Encoding items:  14%|█▎        | 1350/9922 [00:34<02:07, 67.48it/s]
Encoding items:  14%|█▎        | 1358/9922 [00:34<02:03, 69.33it/s]
Encoding items:  14%|█▍        | 1365/9922 [00:34<02:03, 69.30it/s]
Encoding items:  14%|█▍        | 1373/9922 [00:34<02:01, 70.38it/s]
Encoding items:  14%|█▍        | 1381/9922 [00:34<02:02, 69.88it/s]
Encoding items:  14%|█▍        | 1389/9922 [00:34<02:00, 70.95it/s]
Encoding items:  14%|█▍        | 1397/9922 [00:35<02:05, 67.79it/s]
Encoding items:  14%|█▍        | 1404/9922 [00:35<02:04, 68.16it/s]
Encoding items:  14%|█▍        | 1412/9922 [00:35<02:03, 68.72it/s]
Encoding items:  14%|█▍        | 1419/9922 [00:35<02:04, 68.38it/s]
Encoding items:  14%|█▍        | 1426/9922 [00:35<02:07, 66.58it/s]
Encoding items:  14%|█▍        | 1433/9922 [00:35<02:08, 66.24it/s]
Encoding items:  15%|█▍        | 1440/9922 [00:35<02:06, 67.26it/s]
Encoding items:  15%|█▍        | 1448/9922 [00:35<02:04, 68.30it/s]
Encoding items:  15%|█▍        | 1455/9922 [00:35<02:05, 67.39it/s]
Encoding items:  15%|█▍        | 1462/9922 [00:36<02:06, 66.65it/s]
Encoding items:  15%|█▍        | 1470/9922 [00:36<02:04, 68.11it/s]
Encoding items:  15%|█▍        | 1477/9922 [00:36<02:06, 66.88it/s]
Encoding items:  15%|█▍        | 1484/9922 [00:36<02:04, 67.71it/s]
Encoding items:  15%|█▌        | 1491/9922 [00:36<02:04, 67.72it/s]
Encoding items:  15%|█▌        | 1498/9922 [00:36<02:03, 68.29it/s]
Encoding items:  15%|█▌        | 1505/9922 [00:36<02:02, 68.52it/s]
Encoding items:  15%|█▌        | 1512/9922 [00:36<02:03, 68.36it/s]
Encoding items:  15%|█▌        | 1519/9922 [00:36<02:03, 67.83it/s]
Encoding items:  15%|█▌        | 1526/9922 [00:36<02:04, 67.56it/s]
Encoding items:  15%|█▌        | 1534/9922 [00:37<02:02, 68.59it/s]
Encoding items:  16%|█▌        | 1542/9922 [00:37<01:59, 69.87it/s]
Encoding items:  16%|█▌        | 1549/9922 [00:37<01:59, 69.78it/s]
Encoding items:  16%|█▌        | 1556/9922 [00:37<02:00, 69.38it/s]
Encoding items:  16%|█▌        | 1563/9922 [00:37<02:01, 68.73it/s]
Encoding items:  16%|█▌        | 1571/9922 [00:37<01:59, 69.79it/s]
Encoding items:  16%|█▌        | 1578/9922 [00:37<02:01, 68.94it/s]
Encoding items:  16%|█▌        | 1585/9922 [00:37<02:01, 68.84it/s]
Encoding items:  16%|█▌        | 1592/9922 [00:37<02:02, 68.03it/s]
Encoding items:  16%|█▌        | 1599/9922 [00:38<02:03, 67.55it/s]
Encoding items:  16%|█▌        | 1606/9922 [00:38<02:03, 67.21it/s]
Encoding items:  16%|█▋        | 1613/9922 [00:38<02:05, 66.20it/s]
Encoding items:  16%|█▋        | 1621/9922 [00:38<02:02, 67.87it/s]
Encoding items:  16%|█▋        | 1629/9922 [00:38<01:58, 70.06it/s]
Encoding items:  16%|█▋        | 1637/9922 [00:38<02:00, 68.86it/s]
Encoding items:  17%|█▋        | 1644/9922 [00:38<02:01, 67.90it/s]
Encoding items:  17%|█▋        | 1652/9922 [00:38<01:58, 70.00it/s]
Encoding items:  17%|█▋        | 1660/9922 [00:38<01:58, 69.89it/s]
Encoding items:  17%|█▋        | 1667/9922 [00:39<01:59, 68.96it/s]
Encoding items:  17%|█▋        | 1674/9922 [00:39<01:59, 68.90it/s]
Encoding items:  17%|█▋        | 1681/9922 [00:39<02:01, 67.93it/s]
Encoding items:  17%|█▋        | 1689/9922 [00:39<01:59, 68.98it/s]
Encoding items:  17%|█▋        | 1696/9922 [00:39<02:01, 67.45it/s]
Encoding items:  17%|█▋        | 1704/9922 [00:39<02:00, 68.07it/s]
Encoding items:  17%|█▋        | 1712/9922 [00:39<01:58, 69.51it/s]
Encoding items:  17%|█▋        | 1720/9922 [00:39<01:58, 69.30it/s]
Encoding items:  17%|█▋        | 1727/9922 [00:39<01:58, 69.21it/s]
Encoding items:  17%|█▋        | 1734/9922 [00:39<01:58, 68.93it/s]
Encoding items:  18%|█▊        | 1741/9922 [00:40<02:01, 67.09it/s]
Encoding items:  18%|█▊        | 1749/9922 [00:40<02:00, 68.04it/s]
Encoding items:  18%|█▊        | 1756/9922 [00:40<02:01, 67.12it/s]
Encoding items:  18%|█▊        | 1764/9922 [00:40<01:57, 69.45it/s]
Encoding items:  18%|█▊        | 1771/9922 [00:40<02:00, 67.39it/s]
Encoding items:  18%|█▊        | 1778/9922 [00:40<02:01, 67.17it/s]
Encoding items:  18%|█▊        | 1785/9922 [00:40<02:00, 67.34it/s]
Encoding items:  18%|█▊        | 1792/9922 [00:40<02:02, 66.61it/s]
Encoding items:  18%|█▊        | 1799/9922 [00:40<02:04, 65.28it/s]
Encoding items:  18%|█▊        | 1806/9922 [00:41<02:02, 66.25it/s]
Encoding items:  18%|█▊        | 1814/9922 [00:41<01:59, 67.58it/s]
Encoding items:  18%|█▊        | 1821/9922 [00:41<01:59, 67.71it/s]
Encoding items:  18%|█▊        | 1828/9922 [00:41<01:59, 67.51it/s]
Encoding items:  18%|█▊        | 1835/9922 [00:41<01:59, 67.49it/s]
Encoding items:  19%|█▊        | 1842/9922 [00:41<02:00, 66.83it/s]
Encoding items:  19%|█▊        | 1850/9922 [00:41<01:58, 68.24it/s]
Encoding items:  19%|█▊        | 1857/9922 [00:41<01:59, 67.74it/s]
Encoding items:  19%|█▉        | 1864/9922 [00:41<01:59, 67.59it/s]
Encoding items:  19%|█▉        | 1872/9922 [00:42<01:57, 68.73it/s]
Encoding items:  19%|█▉        | 1879/9922 [00:42<01:57, 68.38it/s]
Encoding items:  19%|█▉        | 1887/9922 [00:42<01:53, 70.69it/s]
Encoding items:  19%|█▉        | 1895/9922 [00:42<01:54, 70.09it/s]
Encoding items:  19%|█▉        | 1903/9922 [00:42<01:55, 69.41it/s]
Encoding items:  19%|█▉        | 1910/9922 [00:42<01:56, 69.03it/s]
Encoding items:  19%|█▉        | 1918/9922 [00:42<01:56, 68.92it/s]
Encoding items:  19%|█▉        | 1925/9922 [00:42<01:57, 67.98it/s]
Encoding items:  19%|█▉        | 1932/9922 [00:42<01:56, 68.33it/s]
Encoding items:  20%|█▉        | 1940/9922 [00:43<01:56, 68.48it/s]
Encoding items:  20%|█▉        | 1948/9922 [00:43<01:54, 69.50it/s]
Encoding items:  20%|█▉        | 1955/9922 [00:43<01:55, 68.86it/s]
Encoding items:  20%|█▉        | 1963/9922 [00:43<01:54, 69.56it/s]
Encoding items:  20%|█▉        | 1971/9922 [00:43<01:52, 70.55it/s]
Encoding items:  20%|█▉        | 1979/9922 [00:43<01:54, 69.63it/s]
Encoding items:  20%|██        | 1986/9922 [00:43<01:56, 68.34it/s]
Encoding items:  20%|██        | 1993/9922 [00:43<01:55, 68.55it/s]
Encoding items:  20%|██        | 2001/9922 [00:43<01:55, 68.49it/s]
Encoding items:  20%|██        | 2008/9922 [00:44<01:57, 67.35it/s]
Encoding items:  20%|██        | 2015/9922 [00:44<01:57, 67.24it/s]
Encoding items:  20%|██        | 2022/9922 [00:44<01:56, 67.72it/s]
Encoding items:  20%|██        | 2029/9922 [00:44<01:55, 68.06it/s]
Encoding items:  21%|██        | 2036/9922 [00:44<01:55, 68.56it/s]
Encoding items:  21%|██        | 2043/9922 [00:44<01:55, 68.04it/s]
Encoding items:  21%|██        | 2050/9922 [00:44<01:55, 68.28it/s]
Encoding items:  21%|██        | 2058/9922 [00:44<01:53, 69.01it/s]
Encoding items:  21%|██        | 2065/9922 [00:44<01:53, 69.28it/s]
Encoding items:  21%|██        | 2072/9922 [00:44<01:53, 69.13it/s]
Encoding items:  21%|██        | 2079/9922 [00:45<01:54, 68.25it/s]
Encoding items:  21%|██        | 2087/9922 [00:45<01:54, 68.49it/s]
Encoding items:  21%|██        | 2094/9922 [00:45<01:56, 67.45it/s]
Encoding items:  21%|██        | 2102/9922 [00:45<01:54, 68.09it/s]
Encoding items:  21%|██▏       | 2109/9922 [00:45<01:56, 67.25it/s]
Encoding items:  21%|██▏       | 2117/9922 [00:45<01:53, 68.57it/s]
Encoding items:  21%|██▏       | 2124/9922 [00:45<01:54, 67.90it/s]
Encoding items:  21%|██▏       | 2131/9922 [00:45<01:55, 67.60it/s]
Encoding items:  22%|██▏       | 2138/9922 [00:45<01:54, 67.94it/s]
Encoding items:  22%|██▏       | 2145/9922 [00:46<01:54, 68.06it/s]
Encoding items:  22%|██▏       | 2152/9922 [00:46<01:54, 67.64it/s]
Encoding items:  22%|██▏       | 2159/9922 [00:46<01:55, 66.95it/s]
Encoding items:  22%|██▏       | 2167/9922 [00:46<01:53, 68.59it/s]
Encoding items:  22%|██▏       | 2175/9922 [00:46<01:51, 69.72it/s]
Encoding items:  22%|██▏       | 2182/9922 [00:46<01:53, 68.00it/s]
Encoding items:  22%|██▏       | 2189/9922 [00:46<01:53, 68.10it/s]
Encoding items:  22%|██▏       | 2196/9922 [00:46<01:55, 67.14it/s]
Encoding items:  22%|██▏       | 2203/9922 [00:46<01:57, 65.89it/s]
Encoding items:  22%|██▏       | 2211/9922 [00:46<01:52, 68.27it/s]
Encoding items:  22%|██▏       | 2219/9922 [00:47<01:50, 69.41it/s]
Encoding items:  22%|██▏       | 2226/9922 [00:47<01:51, 69.21it/s]
Encoding items:  23%|██▎       | 2233/9922 [00:47<01:51, 69.12it/s]
Encoding items:  23%|██▎       | 2240/9922 [00:47<01:51, 69.09it/s]
Encoding items:  23%|██▎       | 2247/9922 [00:47<01:52, 68.44it/s]
Encoding items:  23%|██▎       | 2254/9922 [00:47<01:52, 67.95it/s]
Encoding items:  23%|██▎       | 2261/9922 [00:47<01:52, 68.33it/s]
Encoding items:  23%|██▎       | 2268/9922 [00:47<01:52, 68.09it/s]
Encoding items:  23%|██▎       | 2275/9922 [00:47<01:54, 66.56it/s]
Encoding items:  23%|██▎       | 2282/9922 [00:48<01:56, 65.55it/s]
Encoding items:  23%|██▎       | 2290/9922 [00:48<01:53, 67.31it/s]
Encoding items:  23%|██▎       | 2297/9922 [00:48<01:56, 65.69it/s]
Encoding items:  23%|██▎       | 2305/9922 [00:48<01:52, 67.44it/s]
Encoding items:  23%|██▎       | 2313/9922 [00:48<01:50, 68.73it/s]
Encoding items:  23%|██▎       | 2320/9922 [00:48<01:51, 68.00it/s]
Encoding items:  23%|██▎       | 2328/9922 [00:48<01:49, 69.59it/s]
Encoding items:  24%|██▎       | 2335/9922 [00:48<01:49, 69.01it/s]
Encoding items:  24%|██▎       | 2343/9922 [00:48<01:48, 69.84it/s]
Encoding items:  24%|██▎       | 2350/9922 [00:49<01:48, 69.66it/s]
Encoding items:  24%|██▍       | 2358/9922 [00:49<01:48, 69.59it/s]
Encoding items:  24%|██▍       | 2366/9922 [00:49<01:48, 69.67it/s]
Encoding items:  24%|██▍       | 2373/9922 [00:49<01:51, 68.00it/s]
Encoding items:  24%|██▍       | 2381/9922 [00:49<01:50, 68.28it/s]
Encoding items:  24%|██▍       | 2389/9922 [00:49<01:48, 69.34it/s]
Encoding items:  24%|██▍       | 2396/9922 [00:49<01:48, 69.48it/s]
Encoding items:  24%|██▍       | 2404/9922 [00:49<01:47, 69.73it/s]
Encoding items:  24%|██▍       | 2411/9922 [00:49<01:48, 69.36it/s]
Encoding items:  24%|██▍       | 2418/9922 [00:50<01:50, 67.78it/s]
Encoding items:  24%|██▍       | 2425/9922 [00:50<01:50, 67.74it/s]
Encoding items:  25%|██▍       | 2432/9922 [00:50<01:51, 67.26it/s]
Encoding items:  25%|██▍       | 2439/9922 [00:50<01:53, 66.04it/s]
Encoding items:  25%|██▍       | 2447/9922 [00:50<01:48, 68.80it/s]
Encoding items:  25%|██▍       | 2454/9922 [00:50<01:48, 68.96it/s]
Encoding items:  25%|██▍       | 2461/9922 [00:50<01:48, 68.92it/s]
Encoding items:  25%|██▍       | 2468/9922 [00:50<01:48, 68.55it/s]
Encoding items:  25%|██▍       | 2475/9922 [00:50<01:51, 66.62it/s]
Encoding items:  25%|██▌       | 2483/9922 [00:50<01:49, 68.18it/s]
Encoding items:  25%|██▌       | 2490/9922 [00:51<01:49, 67.68it/s]
Encoding items:  25%|██▌       | 2498/9922 [00:51<01:48, 68.70it/s]
Encoding items:  25%|██▌       | 2506/9922 [00:51<01:46, 69.53it/s]
Encoding items:  25%|██▌       | 2514/9922 [00:51<01:45, 70.09it/s]
Encoding items:  25%|██▌       | 2522/9922 [00:51<01:48, 68.07it/s]
Encoding items:  25%|██▌       | 2529/9922 [00:51<01:50, 67.03it/s]
Encoding items:  26%|██▌       | 2536/9922 [00:51<01:50, 67.12it/s]
Encoding items:  26%|██▌       | 2544/9922 [00:51<01:47, 68.90it/s]
Encoding items:  26%|██▌       | 2551/9922 [00:51<01:47, 68.87it/s]
Encoding items:  26%|██▌       | 2558/9922 [00:52<01:47, 68.76it/s]
Encoding items:  26%|██▌       | 2565/9922 [00:52<01:46, 68.79it/s]
